,ok,Unnamed: 0,kingdom,phylum,class,order,family,genus,species,sBin,gBin,fBin,dist_SGB,sSGB,gSGB,fSGB
361,fBin__27|gBin__64|sBin__81,Rep_81,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter,Odoribacter splanchnicus,81.0,64.0,27,0.017282646,1790,1333,589
362,fBin__357|gBin__1408|sBin__2088,Rep_2088,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,CAG-81,CAG-81 sp000435795,2088.0,1408.0,357,0.0189585809259259,4721,3533,1439
363,fBin__351|gBin__1386|sBin__2056,Rep_2056,Bacteria,Firmicutes_B,Peptococcia,Peptococcales,Peptococcaceae,QAKL01,QAKL01 sp003343815,2056.0,1386.0,351,0.291447,unknown,unknown,1414
364,fBin__541|gBin__2112|sBin__3257,Rep_3257,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,Oscillibacter welbionis,3257.0,2112.0,541,0.021250491532258,15078,9624,3056
365,fBin__83|gBin__401|sBin__587,Rep_587,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,UBA1820,UBA1820,UBA1820 sp002314265,587.0,401.0,83,0.0223928484375,2276,1662,667
366,fBin__533|gBin__2007|sBin__3041,Rep_3041,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Butyricicoccaceae,Agathobaculum,Agathobaculum sp003481705,3041.0,2007.0,533,0.0367293275362318,14991,9577,3052
367,fBin__373|gBin__1510|sBin__2241,Rep_2241,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,Eisenbergiella sp900066775,2241.0,1510.0,373,0.0315002872727272,4993,3679,1464
368,fBin__534|gBin__2021|sBin__3067,Rep_3067,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_I,3067.0,2021.0,534,0.0284781420168067,15317,9740,3058
369,fBin__69|gBin__308|sBin__426,Rep_426,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,UBA11471,UBA11471,UBA11471 sp000434215,426.0,308.0,69,0.0122936929078014,1957,1420,602
370,fBin__619|gBin__2353|sBin__3575,Rep_3575,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,UBA737,UBA737 sp900549055,3575.0,2353.0,619,0.0324196428571428,4394,3321,1359
371,fBin__534|gBin__2021|sBin__3081,Rep_3081,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,unknown,3081.0,2021.0,534,0.0591481415977961,unknown,9741,3058
372,fBin__359|gBin__1419|sBin__2101,Rep_2101,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Enterocloster,Enterocloster sp000431375,2101.0,1419.0,359,0.01480125015625,4749,3552,1442
373,fBin__534|gBin__2021|sBin__3071,Rep_3071,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii_E,3071.0,2021.0,534,0.0332963403225806,15323,9740,3058
374,fBin__466|gBin__1801|sBin__2624,Rep_2624,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,UBA644,unknown,unknown,2624.0,1801.0,466,0.0187881999999999,14262,9301,2959
375,fBin__121|gBin__571|sBin__846,Rep_846,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium bifidum,846.0,571.0,121,0.0145302511500974,17256,10628,3150
376,fBin__534|gBin__2016|sBin__3056,Rep_3056,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,Gemmiger,Gemmiger formicilis,3056.0,2016.0,534,0.0324446443528441,15300,9731,3058
377,fBin__530|gBin__1986|sBin__3012,Rep_3012,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-74,UBA11524,UBA11524 sp000437595,3012.0,1986.0,530,0.0280355519757365,15369,9758,3068
378,fBin__53|gBin__189|sBin__280,Rep_280,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,CAG-279,CAG-279 sp000437795,280.0,189.0,53,0.0216318261595547,2071,1495,629
379,fBin__569|gBin__2186|sBin__3357,Rep_3357,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Ruminococcaceae,UBA3818,UBA3818 sp900557155,3357.0,2186.0,569,0.0157633111111111,14899,9502,3023
380,fBin__541|gBin__2043|sBin__3119,Rep_3119,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,UBA1777,UBA1777 sp900547315,3119.0,2043.0,541,0.0230861006756756,15198,9691,3056
381,fBin__508|gBin__1889|sBin__2733,Rep_2733,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Mailhella,Mailhella sp900541395,2733.0,1889.0,508,0.0130791666666666,15459,9818,3078
382,fBin__541|gBin__2094|sBin__3214,Rep_3214,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp003539495,3214.0,2094.0,541,0.0256910820588235,15087,9631,3056
383,fBin__541|gBin__2069|sBin__3182,Rep_3182,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-103,CAG-103 sp900317855,3182.0,2069.0,541,0.0345864868852459,15266,9715,3056
384,fBin__530|gBin__1988|sBin__3016,Rep_3016,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,CAG-74,SFFH01,SFFH01 sp900542395,3016.0,1988.0,530,0.0240536962773722,15374,9760,3068
385,fBin__257|gBin__983|sBin__1501,Rep_1501,Bacteria,Firmicutes_A,Clostridia,TANB77,CAG-508,CAG-269,CAG-269 sp001916055,1501.0,983.0,257,0.0194287405405405,6347,4588,1765
386,fBin__454|gBin__1755|sBin__2560,Rep_2560,Bacteria,Firmicutes_A,Clostridia_A,Christensenellales,Borkfalkiaceae,QALS01,QALS01 sp900552625,2560.0,1755.0,454,0.0143843726666666,13981,9062,2834
387,fBin__526|gBin__1973|sBin__2997,Rep_2997,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Acutalibacteraceae,UMGS856,UMGS856 sp900546265,2997.0,1973.0,526,0.0198245128571428,14937,9534,3038
388,fBin__340|gBin__1341|sBin__2002,Rep_2002,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Anaerotignaceae,UMGS1670,UMGS1670 sp900553995,2002.0,1341.0,340,0.01073605,5180,3815,1507
389,fBin__541|gBin__2095|sBin__3216,Rep_3216,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp000431575,3216.0,2095.0,541,0.029210161988304,15089,9632,3056
390,fBin__376|gBin__1554|sBin__2312,Rep_2312,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp900066145,2312.0,1554.0,376,0.0251304861111111,4816,3592,1449
391,fBin__541|gBin__2097|sBin__3219,Rep_3219,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,CAG-83,CAG-83 sp900545585,3219.0,2097.0,541,0.0255453676642335,15093,9634,3056
392,fBin__541|gBin__2049|sBin__3128,Rep_3128,Bacteria,Firmicutes_A,Clostridia,Oscillospirales,Oscillospiraceae,F23-B02,F23-B02 sp001916715,3128.0,2049.0,541,0.0313423955263157,15180,9677,3056
393,fBin__73|gBin__343|sBin__487,Rep_487,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides nordii,487.0,343.0,73,0.0215626293333333,1858,1373,595
394,fBin__73|gBin__337|sBin__476,Rep_476,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides rodentium,476.0,337.0,73,0.0521471911421911,unknown,1366,595
395,fBin__257|gBin__998|sBin__1523,Rep_1523,Bacteria,Firmicutes_A,Clostridia,TANB77,CAG-508,CAG-269,CAG-269 sp000431335,1523.0,998.0,257,0.0231275212290502,6362,4599,1765
396,fBin__376|gBin__1556|sBin__2327,Rep_2327,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Blautia_A,Blautia_A sp003477525,2327.0,1556.0,376,0.1189005428571428,unknown,3599,1449
397,fBin__367|gBin__1470|sBin__2184,Rep_2184,Bacteria,Firmicutes_A,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,Agathobacter sp900546625,2184.0,1470.0,367,0.0304223,4931,3638,1454
398,fBin__121|gBin__568|sBin__840,Rep_840,Bacteria,Actinobacteriota,Actinomycetia,Actinomycetales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium catenulatum,840.0,568.0,121,0.025645984868421,17241,10624,3150
